Date,Home Team,Visitor Team,Home Team Predicted,Home Team Actual,Away Team Predicted,Away Team Actual,PredictedTotalGameScore,ActualTotalGameScore,Winner,Margin
27/01/2023,Indiana Pacers,Milwaukee Bucks,121,131,124,141,245,272,Milwaukee Bucks,3
2/04/2024,Minnesota Timberwolves,Houston Rockets,120,113,116,106,236,219,Minnesota Timberwolves,4
5/04/2024,Chicago Bulls,New York Knicks,109,108,106,100,215,208,Chicago Bulls,3
7/02/2023,Brooklyn Nets,Phoenix Suns,110,112,110,116,220,228,Phoenix Suns,0
15/11/2023,Atlanta Hawks,New York Knicks,126,114,124,116,250,230,Atlanta Hawks,2
15/05/2022,Boston Celtics,Milwaukee Bucks,105,109,113,81,218,190,Milwaukee Bucks,8
25/01/2023,Milwaukee Bucks,Denver Nuggets,113,107,104,99,217,206,Milwaukee Bucks,9
26/11/2022,Houston Rockets,Oklahoma City Thunder,113,118,108,105,221,223,Houston Rockets,5
3/05/2022,Boston Celtics,Milwaukee Bucks,101,109,101,86,202,195,Milwaukee Bucks,0
19/12/2022,Philadelphia 76ers,Toronto Raptors,114,104,103,101,217,205,Philadelphia 76ers,11
9/11/2023,Orlando Magic,Atlanta Hawks,119,119,116,120,235,239,Orlando Magic,3
25/10/2023,Indiana Pacers,Washington Wizards,125,143,101,120,226,263,Indiana Pacers,24
10/03/2024,Atlanta Hawks,New Orleans Pelicans,116,103,112,116,228,219,Atlanta Hawks,4
11/03/2024,Detroit Pistons,Charlotte Hornets,104,114,109,97,213,211,Charlotte Hornets,5
29/01/2024,Brooklyn Nets,Utah Jazz,119,147,126,114,245,261,Utah Jazz,7
1/02/2023,Boston Celtics,Brooklyn Nets,131,139,111,96,242,235,Boston Celtics,20
30/12/2022,Milwaukee Bucks,Minnesota Timberwolves,114,123,109,114,223,237,Milwaukee Bucks,5
6/12/2022,Denver Nuggets,Dallas Mavericks,112,115,112,116,224,231,Dallas Mavericks,0
10/04/2024,Cleveland Cavaliers,Memphis Grizzlies,104,110,97,98,201,208,Cleveland Cavaliers,7
11/04/2024,Sacramento Kings,New Orleans Pelicans,121,123,122,135,243,258,New Orleans Pelicans,1
28/01/2023,Orlando Magic,Chicago Bulls,119,109,119,128,238,237,Chicago Bulls,0
24/05/2024,Minnesota Timberwolves,Dallas Mavericks,111,108,114,109,225,217,Dallas Mavericks,3
4/01/2024,San Antonio Spurs,Milwaukee Bucks,117,121,124,125,241,246,Milwaukee Bucks,7
13/01/2023,Washington Wizards,New York Knicks,109,108,115,112,224,220,New York Knicks,6
17/01/2023,Denver Nuggets,Portland Trail Blazers,110,122,102,113,212,235,Denver Nuggets,8
23/12/2023,LA Clippers,Boston Celtics,123,108,109,145,232,253,LA Clippers,14
29/10/2022,Milwaukee Bucks,Atlanta Hawks,123,123,120,115,243,238,Milwaukee Bucks,3
28/04/2023,Golden State Warriors,Sacramento Kings,109,99,107,118,216,217,Golden State Warriors,2
9/02/2023,Brooklyn Nets,Chicago Bulls,107,116,103,105,210,221,Brooklyn Nets,4
6/04/2024,Memphis Grizzlies,Philadelphia 76ers,106,96,106,116,212,212,Philadelphia 76ers,0
6/05/2024,Denver Nuggets,Minnesota Timberwolves,106,80,104,106,210,186,Denver Nuggets,2
2/01/2023,New York Knicks,Phoenix Suns,113,102,116,83,229,185,Phoenix Suns,3
25/04/2024,Orlando Magic,Cleveland Cavaliers,113,121,103,83,216,204,Orlando Magic,10
28/11/2022,Toronto Raptors,Cleveland Cavaliers,96,100,92,88,188,188,Toronto Raptors,4
9/11/2022,Boston Celtics,Detroit Pistons,119,128,109,112,228,240,Boston Celtics,10
19/03/2023,Oklahoma City Thunder,Phoenix Suns,125,124,119,120,244,244,Oklahoma City Thunder,6
21/11/2022,Minnesota Timberwolves,Miami Heat,100,105,98,101,198,206,Minnesota Timberwolves,2
17/11/2023,Atlanta Hawks,Philadelphia 76ers,128,116,128,126,256,242,Philadelphia 76ers,0
19/11/2023,Indiana Pacers,Orlando Magic,120,116,129,128,249,244,Orlando Magic,9
6/04/2024,Denver Nuggets,Atlanta Hawks,120,142,94,110,214,252,Denver Nuggets,26
24/01/2023,Indiana Pacers,Chicago Bulls,114,116,112,110,226,226,Indiana Pacers,2
22/05/2024,Minnesota Timberwolves,Dallas Mavericks,112,105,107,108,219,213,Minnesota Timberwolves,5
10/01/2024,Atlanta Hawks,Philadelphia 76ers,122,139,126,132,248,271,Philadelphia 76ers,4
25/04/2023,Phoenix Suns,LA Clippers,121,136,128,130,249,266,LA Clippers,7
4/04/2024,New York Knicks,Sacramento Kings,128,120,122,109,250,229,New York Knicks,6
20/03/2024,Detroit Pistons,Indiana Pacers,116,103,96,122,212,225,Detroit Pistons,20
14/01/2024,Denver Nuggets,Indiana Pacers,109,117,112,109,221,226,Indiana Pacers,3
23/11/2022,Boston Celtics,Dallas Mavericks,120,125,113,112,233,237,Boston Celtics,7
21/03/2024,Orlando Magic,New Orleans Pelicans,114,121,110,106,224,227,Orlando Magic,4
17/12/2023,Phoenix Suns,Washington Wizards,114,112,112,108,226,220,Phoenix Suns,2
6/04/2023,Phoenix Suns,Denver Nuggets,127,119,127,115,254,234,Denver Nuggets,0
12/05/2023,Los Angeles Lakers,Golden State Warriors,111,122,117,101,228,223,Golden State Warriors,6
6/12/2023,Cleveland Cavaliers,Orlando Magic,112,121,112,111,224,232,Orlando Magic,0
20/12/2022,Denver Nuggets,Memphis Grizzlies,110,105,104,91,214,196,Denver Nuggets,6
15/03/2024,New Orleans Pelicans,LA Clippers,124,112,116,104,240,216,New Orleans Pelicans,8
11/02/2023,Orlando Magic,Miami Heat,109,103,106,107,215,210,Orlando Magic,3
25/02/2024,Philadelphia 76ers,Milwaukee Bucks,125,98,115,119,240,217,Philadelphia 76ers,10
20/11/2023,Charlotte Hornets,Boston Celtics,113,121,115,118,228,239,Boston Celtics,2
5/03/2024,Miami Heat,Detroit Pistons,114,118,114,110,228,228,Detroit Pistons,0
8/03/2024,New York Knicks,Orlando Magic,107,98,103,72,210,170,New York Knicks,4
5/11/2022,Charlotte Hornets,Brooklyn Nets,106,94,102,98,208,192,Charlotte Hornets,4
17/01/2023,San Antonio Spurs,Brooklyn Nets,103,106,100,98,203,204,San Antonio Spurs,3
10/01/2024,Charlotte Hornets,Sacramento Kings,113,98,121,123,234,221,Sacramento Kings,8
27/04/2024,Los Angeles Lakers,Denver Nuggets,106,119,110,108,216,227,Denver Nuggets,4
5/12/2022,Orlando Magic,Milwaukee Bucks,108,102,103,109,211,211,Orlando Magic,5
9/04/2024,Atlanta Hawks,Miami Heat,97,111,105,117,202,228,Miami Heat,8
27/02/2024,Washington Wizards,Golden State Warriors,119,112,124,123,243,235,Golden State Warriors,5
4/01/2023,Orlando Magic,Oklahoma City Thunder,120,126,116,115,236,241,Orlando Magic,4
26/02/2024,New York Knicks,Detroit Pistons,110,113,109,111,219,224,New York Knicks,1
25/04/2024,Los Angeles Lakers,Denver Nuggets,104,105,112,112,216,217,Denver Nuggets,8
19/11/2023,Dallas Mavericks,Sacramento Kings,113,113,105,129,218,242,Dallas Mavericks,8
14/11/2023,Charlotte Hornets,Miami Heat,112,105,121,111,233,216,Miami Heat,9
1/04/2023,New Orleans Pelicans,LA Clippers,118,122,118,114,236,236,LA Clippers,0
24/01/2023,New York Knicks,Cleveland Cavaliers,116,105,116,103,232,208,Cleveland Cavaliers,0
23/12/2022,Brooklyn Nets,Milwaukee Bucks,111,118,115,100,226,218,Milwaukee Bucks,4
8/04/2023,LA Clippers,Portland Trail Blazers,128,136,121,125,249,261,LA Clippers,7
30/01/2023,Brooklyn Nets,Los Angeles Lakers,111,121,128,104,239,225,Los Angeles Lakers,17
